Article,Contenu
Art.L.114,"Le salaire doit ï¿½tre payï¿½ en monnaie  ayant cours lï¿½gal au Sï¿½nï¿½gal, nonobstant toute sti pulation contraire.,, Le paiement de tout ou partie du salaire, en alcool ou en boissons alcoolisï¿½es, est formellement inter dit.,, La paie est faite, sauf cas de force majeure, sur le  lieu de travail ou au bureau de lï¿½employeur lors quï¿½il est voisin du lieu de travail. En aucun cas, elle  ne peut ï¿½tre faite dans un dï¿½bit de boissons ou dans  un magasin de vente, sauf pour les travailleurs qui y sont normalement occupï¿½s.,, La paie est faite pendant les heures de travail. Le temps passï¿½ ï¿½ la paie est considï¿½rï¿½ comme temps  de travail et rï¿½munï¿½rï¿½ comme tel.,,"
Art.L.115,"A lï¿½exception des professions pour  lesquelles des usages ï¿½tablis prï¿½voient une pï¿½riodi citï¿½ de paiement diffï¿½rente, et qui seront dï¿½termi nï¿½es par arrï¿½tï¿½ du Ministre chargï¿½ du Travail, le  salaire doit ï¿½tre payï¿½ ï¿½ intervalles rï¿½guliers, ne  pouvant excï¿½der 15 jours pour le travailleur payï¿½ ï¿½ lï¿½heure ou ï¿½ la journï¿½e et 1 mois pour le travailleur  payï¿½ au mois. Toutefois, le travailleur journalier, engagï¿½ ï¿½ lï¿½heure ou ï¿½ la journï¿½e, pour une occupa tion de courte durï¿½e, est payï¿½ chaque jour avant la fin du travail.,, Les paiements mensuels doivent ï¿½tre effectuï¿½s au  plus tard 8 jours aprï¿½s la fin du mois de travail qui  donne droit au salaire,""les paiements ï¿½ la quinzaine  ou ï¿½ la semaine, au plus tard 4 jours ou 2 jours  aprï¿½s la quinzaine ou la semaine qui donne droit au"", salaire.,, Pour tout travail aux piï¿½ces ou au rendement dont  lï¿½exï¿½cution doit durer plus dï¿½une quinzaine, les  dates de paiement peuvent ï¿½tre fixï¿½es de grï¿½, mais  le travailleur doit recevoir chaque quinzaine des  acomptes correspondant au moins ï¿½ 90 % du salaire  minimum doit ï¿½tre intï¿½gralement payï¿½ dans la  quinzaine qui suit la livraison de lï¿½ouvrage.,, Les commissions acquises au cours dï¿½un trimestre  doivent ï¿½tre payï¿½es dans les trois mois suivant la  fin de ce trimestre.,, Les participations aux bï¿½nï¿½fices rï¿½alisï¿½s durant un exercice, doivent ï¿½tre payï¿½es dans les neuf mois qui  suivent lï¿½exercice dï¿½s la cessation du service.,, En cas de rupture du contrat de travail, le salaire et  les accessoires, les primes et les indemnitï¿½s de  toute nature dus au travailleur au moment de la  rupture doivent ï¿½tre payï¿½s dï¿½s la cessation du ser,, vice. Toutefois, en cas de litige, lï¿½employeur peut obtenir du prï¿½sident du tribunal lï¿½immobilisation  provisoire entre ses mains de tout ou partie de la  fraction saisissable des sommes dues.,, Les travailleurs absents le jour de la paie peuvent retirer leur salaire aux heures normales dï¿½ouverture  de la caisse et conformï¿½ment au rï¿½glement intï¿½rieur de lÕtablissement.,,"
Art.L.116,"Quels que soient la nature et la durï¿½e  du travail fourni et le montant de la rï¿½munï¿½ration  acquise, tout paiement du salaire doit, sauf dï¿½roga tion autorisï¿½e ï¿½ titre individuel par lï¿½Inspecteur du  Travail et de la Sï¿½curitï¿½ sociale, faire lï¿½objet dï¿½une  piï¿½ce justificative dite ï¿½ bulletin de paie ï¿½, dressï¿½ et  certifiï¿½ par lï¿½employeur, et remise au travailleur au  moment du paiement.,, Toutes les mentions portï¿½es sur le bulletin de paie sont obligatoirement reproduites, ï¿½ lï¿½occasion de  chaque paiement des salaires sur un registre dit  ï¿½ registre des paiements ï¿½. A lï¿½occasion de chaque  paie, ce registre, comme le bulletin de paie lui mï¿½me, est ï¿½margï¿½ par chaque travailleur intï¿½ressï¿½.  Cet ï¿½margement est constituï¿½ par lï¿½apposition de la signature du travailleur, ou sï¿½il est illettrï¿½, par les  signatures de deux tï¿½moins sachant signer, dont  lï¿½un, choisi par le travailleur, ï¿½ lï¿½exclusion de toute  autre inscription ou empreinte digitale.,, Le Ministre chargï¿½ du Travail fixe, par arrï¿½tï¿½, les rubriques des mentions que le bulletin de paie et le  registre des paiements doivent obligatoirement  comporter, ainsi que les rï¿½gimes spï¿½ciaux applica bles aux manï¿½uvres journaliers, dï¿½une part, et,  dï¿½autre part, aux gens de maison au service de per sonnes physiques.,, Lï¿½employeur est tenu de ventiler le salaire, les ac cessoires du salaire, les primes et les indemnitï¿½s de  toute nature, ainsi que, plus gï¿½nï¿½ralement toutes  sommes par lui dues au travailleur, selon les rubri ques qui correspondent aux dites mentions obliga toires, de maniï¿½re ï¿½ faire clairement apparaï¿½tre, en  individualisant chaque ï¿½lï¿½ment de la rï¿½munï¿½ration,  sa cause exacte et le dï¿½compte qui a servi de base ï¿½  son calcul.,, Le bulletin de paie et le registre des paiements,  doivent renseigner explicitement sur chacun des  ï¿½lï¿½ments entrant en compte dans le calcul de,, Code du travail 20/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, lï¿½allocation de congï¿½ conformï¿½ment ï¿½ lï¿½article L.  153.,, Le registre des paiements est conservï¿½ par  lï¿½employeur, ï¿½ lÕtablissement, dans les mï¿½mes  conditions que les piï¿½ces comptables, et doit ï¿½tre  prï¿½sentï¿½, sur le champ, ï¿½ toute rï¿½quisition de  lï¿½Inspection du Travail et de la Sï¿½curitï¿½ sociale  mï¿½me en cas dï¿½absence du chef dÕtablissement.,, Ne sera pas opposable au travailleur la mention  pour solde de tout compte ou toute mention ï¿½quiva lente souscrite par lui, soit au cours de lï¿½exï¿½cution,  soit aprï¿½s la rï¿½siliation de son contrat de travail et  par laquelle le travailleur renonce ï¿½ tout ou partie  des droits quï¿½il tient de son contrat de travail.,, Lï¿½acceptation sans protestation ni rï¿½serve, par le  travailleur, dï¿½un bulletin de paie, ne peut valoir  renonciation de sa part au paiement de tout ou par tie du salaire, des accessoires du salaire, des primes  et des indemnitï¿½s de toute nature qui lui sont dus en  vertu des dispositions lï¿½gislatives, rï¿½glementaires ou contractuelles. Elle ne peut valoir non plus  compte arrï¿½tï¿½ et rï¿½glï¿½ au sens de lï¿½article 345 du  Code de Procï¿½dure civile.,, Le salaire et les accessoires du salaire et, plus gï¿½nï¿½ ralement, les sommes dues par lï¿½employeur au tra vailleur ne doivent en aucun cas ï¿½tre payï¿½s entre les  mains dï¿½intermï¿½diaires, mais en mains propres au  profit du travailleur crï¿½ancier, ou passï¿½ le dï¿½lai de  lï¿½article L.115, troisiï¿½me alinï¿½a, par mandats-poste  au nom du travailleur intï¿½ressï¿½, sï¿½il le demande par  ï¿½crit.,,"
Art.L.117,"En cas de contestation sur le paiement  du salaire, des accessoires du salaire, des primes et  des indemnitï¿½s de toute nature, le non paiement est prï¿½sumï¿½ de maniï¿½re irrï¿½fragable si lï¿½employeur  nï¿½est pas en mesure de produire le registre des  paiements dï¿½ment ï¿½margï¿½ par le travailleur ou les  tï¿½moins sous les mentions contestï¿½es, ou le double,,, ï¿½margï¿½ dans les mï¿½mes conditions, du bulletin de  paie affï¿½rent au paiement contestï¿½ ou une certifica tion dï¿½un ï¿½tablissement bancaire ou postal attestant  le paiement au travailleur.,, A dï¿½faut de son imputation ï¿½ tout autre ï¿½lï¿½ment de  la rï¿½munï¿½ration individualisï¿½ par le bulletin de paie  dans les formes prï¿½vues ï¿½ lï¿½article L. 116., le paie ment effectuï¿½ sera, sauf preuve contraire, prï¿½sumï¿½  le salaire de base du travailleur.,, Section 2 - Des privilï¿½ges et garanties de la  crï¿½ance de salaire,,"
Art.L.118,"Au sens des dispositions des sections II  et III du prï¿½sent chapitre, le salaire sï¿½entend, du salaire proprement dit, quelle que soit son appella tion, des accessoires du salaire, de lï¿½allocation de  congï¿½, des primes, des indemnitï¿½s et des presta tions de toute nature ainsi que des sommes dues  pour la rï¿½siliation du contrat de travail, et des  dommages intï¿½rï¿½ts,,"
Art.L.119,"A due concurrence de la fraction insai sissable du salaire, telle quï¿½elle rï¿½sulte des disposi tions de lï¿½article L. 118, les crï¿½ances de salaire du  travailleur bï¿½nï¿½ficient dï¿½un privilï¿½ge prï¿½fï¿½rable ï¿½ tous autres privilï¿½ges, gï¿½nï¿½raux ou spï¿½ciaux.,, Ce privilï¿½ge sï¿½exerce sur les biens meubles et im meubles de lï¿½employeur.,,"
Art.L.120,"En cas de liquidation judiciaire ou de  faillite, les sommes prï¿½comptï¿½es par le Trï¿½sor pos tï¿½rieurement ï¿½ la date de cessation des paiements,  sur les mandats dus ï¿½ lï¿½employeur, sont rapportï¿½es  ï¿½ la masse.,,"
Art.L.121,"Au plus tard dans les dix jours qui sui vent le jugement dï¿½claratif de faillite ou de liquida tion judiciaire, et sur simple ordonnance du juge  commissaire, le syndic ou le liquidateur doit payer les crï¿½ances des travailleurs.,, Au cas oï¿½ il nï¿½aurait pas les fonds nï¿½cessaires, ces  crï¿½ances doivent ï¿½tre acquittï¿½es sur les premiï¿½res  rentrï¿½es de fonds avant toute autre crï¿½ance, comme  indiquï¿½ ï¿½ lï¿½article L. 119.,,"
Art.L.122,"Au cas oï¿½ lesdites crï¿½ances sont  payï¿½es grï¿½ce ï¿½ une avance faite par le syndic, le  liquidateur ou toute autre personne, le prï¿½teur est subrogï¿½ dans les droits du travailleur et doit ï¿½tre remboursï¿½ dï¿½s la rentrï¿½e des fonds nï¿½cessaires,  sans quï¿½aucune autre crï¿½ance puisse y faire opposi tion.,,"
Art.L.123,"Le travailleur logï¿½ par lï¿½employeur  avant la liquidation judiciaire ou la faillite continue  ï¿½ ï¿½tre logï¿½ jusquÕ la date de paiement de sa der niï¿½re crï¿½ance ou, ï¿½ventuellement, sï¿½il sï¿½agit dï¿½un  travailleur dï¿½placï¿½, jusquÕ la date du moyen de  transport mis ï¿½ sa disposition pour regagner sa rï¿½si dence habituelle.,,"
Art.L.124,"Le travailleur dï¿½tenteur de lï¿½objet par  lui ï¿½uvrï¿½ peut exercer le droit de rï¿½tention dans les  condition prï¿½vues par la lï¿½gislation en vigueur.,, Code du travail 21/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, Les objets mobiliers confiï¿½s ï¿½ un travailleur pour  ï¿½tre travaillï¿½s, faï¿½onnï¿½s, rï¿½parï¿½s ou nettoyï¿½s et qui  nï¿½auront pas ï¿½tï¿½ retirï¿½s dans le dï¿½lai de six mois, pourront ï¿½tre vendus dans les conditions et formes  dï¿½terminï¿½es par la lï¿½gislation en vigueur.,,"
Art.L.125,"Le bï¿½nï¿½fice de lï¿½assistance judiciaire  est acquis dï¿½office pour toute demande  dï¿½autorisation de saisie-arrï¿½t que le travailleur croit  devoir prï¿½senter ï¿½ la juridiction de droit commun.,, Section 3 - De la prescription de lï¿½action en  paiement de salaire,,"
Art.L.126,"Lï¿½action des travailleurs en paiement  de salaires, des accessoires du salaire, des primes et  indemnitï¿½s de toute nature, ainsi que, plus gï¿½nï¿½ra lement, de toute somme due par lï¿½employeur au  travailleur, et celle en fourniture de prestations en  nature et ï¿½ventuellement de leur remboursement, se  prescrivent par cinq ans. La prescription court ï¿½  compter de la date ï¿½ partir de laquelle le salaire est  exigible. Elle est suspendue lorsquï¿½il y a compte  arrï¿½tï¿½, cï¿½dule ou obligation ou citation en justice,, non pï¿½rimï¿½e, ou dans le cas prï¿½vu ï¿½ lï¿½article L. 240.,,"
Art.L.127,"Nï¿½anmoins le travailleur auquel cette  prescription est opposï¿½e, peut dï¿½fï¿½rer le serment ï¿½ lï¿½employeur ou ï¿½ son reprï¿½sentant, sur la question  de savoir si le salaire quï¿½il rï¿½clame ï¿½tï¿½ payï¿½.,, Le serment peut ï¿½tre dï¿½fï¿½rï¿½ aux veuves et hï¿½ritiers ou aux tuteurs de ces derniers, sï¿½ils sont mineurs, pour quï¿½ils aient ï¿½ dï¿½clarer sï¿½ils ne savent pas que  le salaire rï¿½clamï¿½ soit dï¿½.,,"
Art.L.128,"Si le serment dï¿½fï¿½rï¿½ nï¿½est pas prï¿½tï¿½, ou  sï¿½il est reconnu, mï¿½me implicitement, que les  sommes ou prestations rï¿½clamï¿½es nï¿½ont pas ï¿½tï¿½  payï¿½es, fournies ou remboursï¿½es, lï¿½action en paie,, ment de salaires et en fournitures ou rembourse ments de prestations en nature se prescrit par dix  ans.,, Il en est de mï¿½me en cas dï¿½interruption de la pres cription.,, Chapitre 3 - Des retenues sur salaires,,"
Art.L.129,"Il est interdit ï¿½ lï¿½employeur dï¿½infliger  des amendes.,,"
Art.L.130,"Les prï¿½lï¿½vements obligatoires, les  remboursements de cession consentie dans le cadre  des dispositions rï¿½glementaires prï¿½vues aux articles  L. 106 et 107 et les consignations qui peuvent ï¿½tre,, prï¿½vues aux articles L. 106 et 107 et les consigna tions qui peuvent ï¿½tre prï¿½vues par les conventions  collectives et les contrats individuels de travail  peuvent faire lï¿½objet de retenues sur le salaire.,, Lï¿½employeur doit prï¿½lever dï¿½office sur les salaires  les cotisations des travailleurs aux institutions obli gatoires ou autorisï¿½es de prï¿½voyance sociale, dans  les conditions fixï¿½es par la rï¿½glementation en vi gueur ou par les statuts desdites institutions. A la  demande ï¿½crite du travailleur, et sans quï¿½il y ait lieu  de recourir pour celle-ci aux formalitï¿½s applicables  aux autres cessions des traitements et salaires, coti sation du travailleur ï¿½ son syndicat dans les condi tions qui seront dï¿½finies par lï¿½autoritï¿½ compï¿½tente.,, Lï¿½autoritï¿½ compï¿½tente fixera les plafonds des rete nues ï¿½ opï¿½rer au titre de la cotisation du travailleur  aux institutions obligatoires ou autorisï¿½es de prï¿½ voyance sociale et au titre de la cotisation syndi cale. Elle fixera aussi les modalitï¿½s pratiques de  reversement de ces cotisations par lï¿½employeur aux  institutions obligatoires ou autorisï¿½es de prï¿½ voyance sociale et au syndicat dï¿½signï¿½ par la de mande ï¿½crite du travailleur.,, Le plafond des prï¿½ts ou avances sur salaire consen tis par lï¿½employeur ï¿½ son salariï¿½ ne peut excï¿½der six  fois la quotitï¿½ cessible du salaire.,, Le remboursement dï¿½avances dï¿½argent consenties  par lï¿½employeur au travailleur ne peut faire lï¿½objet  de retenues sur les salaires ou appointements que  par saisie-arrï¿½t ou cession volontaire souscrite  conformï¿½ment aux dispositions des articles 571-1 ï¿½  571-6 du code de procï¿½dure civile.,, Les acomptes sur salaire dï¿½jï¿½ acquis ne sont pas  considï¿½rï¿½s comme avances.,, Dans tous les autres cas, la compensation entre les salaires ou appointements et les dettes du travail leur envers lï¿½employeur ne peut ï¿½tre opï¿½rï¿½e dans  les conditions prï¿½vues par lï¿½article 215 du Code des  Obligations civiles et commerciales, que par dï¿½ci sion de justice sauf en cas de rupture du contrat de  travail imputable au travailleur ou ï¿½ la suite de sa  faute lourde.,,"
